min mass (ug/m3),max mass (ug/m3),datetime
7.640663048260875,11.125007883512053,2016-08-22 21:00:00
5.637367246301038,7.275263691634912,2016-08-22 23:00:00
5.563614246558602,8.53863751621089,2016-08-23 01:00:00
6.407842423146205,7.607985617821652,2016-08-23 03:00:00
6.48630328454909,8.340695880289799,2016-08-23 05:00:00
7.946056884436081,9.53507065100231,2016-08-23 07:00:00
7.867966638816953,10.300396316500906,2016-08-23 09:00:00
8.254250967711503,10.747729463735315,2016-08-23 11:00:00
8.712458088666036,11.08881941478078,2016-08-23 13:00:00
9.27041424552441,11.203905079722478,2016-08-23 15:00:00
8.26325673801591,10.064085129811877,2016-08-23 17:00:00
7.514963966540886,8.945319624138257,2016-08-23 19:00:00
7.294627313993144,9.300729545379577,2016-08-23 21:00:00
7.824163163244857,12.176588702439208,2016-08-23 23:00:00
7.300099664997772,10.46449548248233,2016-08-24 01:00:00
3.919567460431198,8.933163265944756,2016-08-24 03:00:00
3.7992153527470918,8.969815781521456,2016-08-24 05:00:00
3.612855751489448,8.605945703699092,2016-08-24 07:00:00
4.1175628442587335,5.4594716042883995,2016-08-24 09:00:00
2.931305009741843,4.195647827798505,2016-08-24 11:00:00
1.557557297660261,3.707188277887664,2016-08-24 13:00:00
1.254885575564255,2.7578907515915265,2016-08-24 15:00:00
2.584012763910412,3.887363298191696,2016-08-24 17:00:00
2.684127430952051,4.0540659670506365,2016-08-24 19:00:00
3.194783311946284,5.587159384301429,2016-08-24 21:00:00
1.8973888330345603,7.695108231475756,2016-08-24 23:00:00
1.3639328517439688,7.540980604190083,2016-08-25 01:00:00
6.329708707266464,7.2229096799758,2016-08-25 03:00:00
0.8644241401226795,7.063462969244439,2016-08-25 05:00:00
8.407723529273499,12.264212014882927,2016-08-25 13:00:00
3.656421568735773,7.85586525766096,2016-08-25 15:00:00
3.7627769911211644,3.7627769911211644,2016-08-25 19:00:00
1.4488003518078403,3.0856927340302995,2016-08-25 21:00:00
2.378960684927418,4.3602462562475806,2016-08-25 23:00:00
1.4365119134939643,5.0137367692551384,2016-08-26 01:00:00
2.7911997235272694,4.680878011258754,2016-08-26 03:00:00
2.95066119302146,3.56284836885211,2016-08-26 05:00:00
3.120958382061632,3.6333932564861007,2016-08-26 07:00:00
3.3333096926523123,4.4533771659906805,2016-08-26 09:00:00
1.1893394119271887,3.49135682758412,2016-08-26 13:00:00
1.5031910103999342,3.8527099243754415,2016-08-26 15:00:00
1.4484741057200488,5.4825059385272255,2016-08-26 17:00:00
1.6761817930737068,5.561066740931939,2016-08-26 19:00:00
1.6782383260360674,4.697812354522302,2016-08-26 21:00:00
5.544310665465065,13.960066029306123,2016-08-26 23:00:00
13.692188974177684,17.588554049053805,2016-08-27 01:00:00
12.57610440563156,17.377772675265934,2016-08-27 03:00:00
11.491766472629816,17.465143591333796,2016-08-27 05:00:00
1.8687344831847168,4.592089284165518,2016-08-27 09:00:00
1.5901031435762132,3.350424524241416,2016-08-31 09:00:00
1.0062528355402882,2.5288512319493064,2016-08-31 11:00:00
1.805562542962904,2.8643244043328524,2016-08-31 13:00:00
2.318510864941946,7.6141838367412795,2016-08-31 15:00:00
6.098116851089362,9.194133252880977,2016-08-31 17:00:00
5.018549102186729,9.175650732085604,2016-08-31 19:00:00
3.9713617188582973,7.119161374532318,2016-08-31 21:00:00
4.55056750510067,6.125303542348024,2016-08-31 23:00:00
3.1369721645410165,7.523880750908909,2016-09-01 01:00:00
7.669398067597761,10.106147633149181,2016-09-01 03:00:00
7.107663353515341,9.172368162108953,2016-09-01 05:00:00
9.463775127314262,11.013533037256732,2016-09-01 13:00:00
8.603740817753582,9.891433403135538,2016-09-01 15:00:00
6.534686425069202,8.551600470532994,2016-09-01 17:00:00
6.22311272282754,8.690589454939177,2016-09-01 19:00:00
6.692134406528788,9.153978102742062,2016-09-01 21:00:00
6.878473090591271,8.029855513524149,2016-09-01 23:00:00
8.20383440334778,11.158180177979832,2016-09-02 01:00:00
8.470856880480817,11.30184969552796,2016-09-02 03:00:00
7.919866107262993,10.224825077175133,2016-09-02 05:00:00
7.308743927458143,10.752703387284223,2016-09-02 07:00:00
3.7945334491896516,8.430931221859664,2016-09-02 09:00:00
2.051153364336172,6.208730680744752,2016-09-02 11:00:00
2.0181030953365564,4.711982806706265,2016-09-02 13:00:00
2.1222080969137154,2.9103839234004645,2016-09-02 15:00:00
2.5303198069148625,3.6169374169422985,2016-09-02 17:00:00
0.5559821317461718,3.2508172163560216,2016-09-02 19:00:00
0.5777459622464378,0.89542835617751,2016-09-02 21:00:00
0.8546850946369069,1.5370597904821646,2016-09-02 23:00:00
1.1207334248020593,1.6397632202528272,2016-09-03 01:00:00
1.2265418842199578,1.6992421424910897,2016-09-03 03:00:00
1.4857735013780873,1.8467923013655536,2016-09-03 05:00:00
1.8844299742320914,2.9090306478274472,2016-09-03 07:00:00
0.8019197175529509,6.9963227127027565,2016-09-03 09:00:00
0.5802397920208118,2.728749712476354,2016-09-03 13:00:00
1.1155564681794803,2.2027562593989316,2016-09-03 15:00:00
1.7096539912654918,3.975585530494113,2016-09-03 17:00:00
2.225942459543775,2.920252634343172,2016-09-03 19:00:00
1.9606797945484002,2.341623266352476,2016-09-03 21:00:00
1.6054657739319875,1.9459537499787236,2016-09-03 23:00:00
1.6285606463936035,2.1660827318583538,2016-09-04 01:00:00
1.7575700331962638,2.5359901618628156,2016-09-04 03:00:00
0.9805390545367624,2.8436902072565617,2016-09-04 05:00:00
0.7717551603010641,2.2397710125465116,2016-09-04 09:00:00
0.7054076615554986,0.9786535330105492,2016-09-04 13:00:00
0.6591248760735683,0.8849014692168348,2016-09-04 17:00:00
0.7395686973377278,1.34956358846083,2016-09-04 19:00:00
0.8385030502008994,1.6955133882921019,2016-09-04 21:00:00
1.6054169800135483,4.198909589715225,2016-09-04 23:00:00
4.183743542632937,4.6088378448307905,2016-09-05 01:00:00
4.294345727825471,4.549561590661348,2016-09-05 03:00:00
4.312484560102511,4.849423779908989,2016-09-05 07:00:00
4.205453734972883,4.8372955253856995,2016-09-05 09:00:00
4.240123384333515,6.11950697388535,2016-09-05 11:00:00
3.201863274552197,4.484385229244796,2016-09-05 13:00:00
0.46925357547008906,3.612874230065087,2016-09-05 15:00:00
0.9285504993118259,3.644815520016966,2016-09-05 17:00:00
0.6237971504577287,2.446111531336549,2016-09-05 19:00:00
0.7539593321671205,2.864212983729286,2016-09-05 21:00:00
0.5690422296734567,2.247767680555065,2016-09-05 23:00:00
1.4909968675037182,2.1470367305919353,2016-09-06 01:00:00
0.9664952821840357,1.3633268709127457,2016-09-06 05:00:00
1.1017616357243778,2.7549883685645273,2016-09-06 07:00:00
0.6023238060050615,1.7172570120947903,2016-09-06 09:00:00
0.5483136935620447,2.681667754425953,2016-09-06 11:00:00
0.5677479070042744,3.1822879872592233,2016-09-06 13:00:00
0.9403316473060196,3.1594814605302006,2016-09-06 17:00:00
1.1508614977080383,3.268379880625826,2016-09-06 19:00:00
3.051562783449686,3.9481054859306894,2016-09-06 21:00:00
3.8675357752343977,4.670688121059561,2016-09-06 23:00:00
3.2543648541280943,4.27285640696781,2016-09-07 01:00:00
3.194986220190117,4.269617134464698,2016-09-07 03:00:00
2.300176821365411,3.5744577479535833,2016-09-07 05:00:00
3.2651971010737264,4.332230505413968,2016-09-07 07:00:00
1.9537642898458394,5.711864026835376,2016-09-07 09:00:00
2.9779836926276153,4.199999398452847,2016-09-07 11:00:00
0.15341898783505345,1.0297265305936638,2016-09-07 13:00:00
0.17693338454835475,1.5951735876563935,2016-09-07 15:00:00
0.511413185762247,2.3974504034500064,2016-09-07 17:00:00
1.9647904235057685,2.317708096414042,2016-09-07 19:00:00
0.9231431096386009,2.407207420456878,2016-09-07 21:00:00
0.44972133641199397,1.4278109846862612,2016-09-07 23:00:00
0.392407524784733,1.948740809646599,2016-09-08 03:00:00
0.584997710435474,1.4912357234712414,2016-09-08 05:00:00
0.14329044094464624,0.5124207795519797,2016-09-08 07:00:00
0.19827567623450454,0.6097153482488973,2016-09-08 11:00:00
0.48546657281054184,0.7317638218373356,2016-09-08 13:00:00
0.6734568277536235,2.9734186011107364,2016-09-08 17:00:00
1.5966273093984824,2.5509069552291876,2016-09-08 19:00:00
0.9574452990098954,2.544243020722501,2016-09-08 21:00:00
0.9206216129580649,1.552830910771802,2016-09-08 23:00:00
1.1980034974265685,1.5874782349138388,2016-09-09 01:00:00
1.228464860547045,2.0908304411367875,2016-09-09 03:00:00
1.5788721944700121,2.3208954298795845,2016-09-09 05:00:00
1.7882883054670407,2.5257161442697678,2016-09-09 07:00:00
2.126612575868865,2.4821366579743573,2016-09-09 09:00:00
1.5248550589802123,2.7809709670261418,2016-09-09 11:00:00
1.2722671037653686,2.956948578618559,2016-09-09 13:00:00
0.9786632831638136,1.6318619928118328,2016-09-09 15:00:00
0.9971194736462845,1.6728572734193223,2016-09-09 17:00:00
1.774221052942305,3.3301909714760347,2016-09-09 19:00:00
3.852798005159745,7.537678307559901,2016-09-09 21:00:00
4.387025073368411,8.008966306346473,2016-09-09 23:00:00
5.501509974888208,7.005349571634135,2016-09-10 01:00:00
5.298022716987019,6.777367090662271,2016-09-10 03:00:00
3.6052697038270716,5.210743503113792,2016-09-10 05:00:00
2.7708415996355145,3.5583240563592247,2016-09-10 07:00:00
2.179776870144132,2.715493635408992,2016-09-10 09:00:00
2.20814036192383,8.122527155312401,2016-09-10 11:00:00
4.5899466659426675,5.604631984536214,2016-09-10 13:00:00
6.265392848383841,8.08273396180724,2016-09-10 15:00:00
7.955697527269963,9.77674215256517,2016-09-10 17:00:00
9.0648284263467,10.355183147737286,2016-09-10 19:00:00
8.065162465701185,11.849277388636521,2016-09-10 21:00:00
6.539329713580834,8.286209652105375,2016-09-10 23:00:00
4.678430039775308,9.688396291724548,2016-09-11 01:00:00
3.748655784721581,7.493817169177132,2016-09-11 03:00:00
4.0776024512523925,5.032714037993916,2016-09-11 05:00:00
4.263783212997838,4.967307129072967,2016-09-11 07:00:00
4.421485474240279,5.418839291959548,2016-09-11 09:00:00
4.215949142060984,5.289354502003394,2016-09-11 11:00:00
4.573034197556849,5.864377063785364,2016-09-11 13:00:00
4.333209188331658,5.572126268394473,2016-09-11 15:00:00
2.721581430830958,6.7838250028630664,2016-09-11 17:00:00
4.218059041600417,6.491070926814032,2016-09-11 19:00:00
5.475913079476533,6.484900071881536,2016-09-11 21:00:00
6.629668878645114,8.64387220784425,2016-09-11 23:00:00
1.327680502349256,3.4108602471938183,2016-09-12 03:00:00
0.30177115472923166,0.9550292567385755,2016-09-12 19:00:00
0.4192769475427158,1.2076345710902203,2016-09-12 21:00:00
0.7381172115048933,1.0717954435299102,2016-09-12 23:00:00
0.9094420602011027,1.1668996801700204,2016-09-13 01:00:00
0.9369821459313448,1.0912713372108933,2016-09-13 03:00:00
1.1270693390523592,1.3288493830107821,2016-09-13 07:00:00
1.2005351467534944,1.6849102537605458,2016-09-13 09:00:00
0.3234161312641026,2.1853871389927786,2016-09-13 11:00:00
0.3063390061913996,0.894603904597576,2016-09-13 13:00:00
0.6229479244374649,2.2302850994632504,2016-09-13 15:00:00
1.36405509289421,2.110638046062193,2016-09-13 17:00:00
1.6480031097505288,2.1555181652693585,2016-09-13 19:00:00
2.146852192083614,4.56228998430766,2016-09-13 21:00:00
1.396170258402512,3.100413407886128,2016-09-14 01:00:00
1.5615682129070643,2.0801890954025697,2016-09-14 03:00:00
1.778107179480285,2.5296139603323082,2016-09-14 05:00:00
1.7332218296398298,2.3944194307770763,2016-09-14 07:00:00
2.4168349367960116,4.5296474026094895,2016-09-14 09:00:00
1.1963918765164903,3.010395150707752,2016-09-14 11:00:00
1.493203795076025,2.2320754972244714,2016-09-14 13:00:00
2.1208969156889115,2.7121135745663487,2016-09-14 15:00:00
2.3421240175125764,3.0128065097329695,2016-09-14 17:00:00
2.957261022248093,4.354272618789539,2016-09-14 19:00:00
3.439389797932209,4.217052831113225,2016-09-14 21:00:00
3.907775527388539,4.942434861027723,2016-09-14 23:00:00
4.149788009165241,5.342417405043093,2016-09-15 01:00:00
4.355210991924695,5.2504977424824375,2016-09-15 03:00:00
5.229213365248404,5.77249373590452,2016-09-15 05:00:00
3.938153555221189,6.163985824788952,2016-09-15 07:00:00
4.5783098388867085,6.579096497010268,2016-09-15 09:00:00
4.183956275310772,5.007624440502377,2016-09-15 11:00:00
3.187558359225344,5.044919325368922,2016-09-15 13:00:00
3.1268697478978678,5.010479997817577,2016-09-15 15:00:00
0.85603309981191,4.898769607201314,2016-09-15 17:00:00
1.016177017615175,1.7436340880566445,2016-09-15 19:00:00
1.1151479262292157,2.2452192581078982,2016-09-15 21:00:00
0.939495251656688,2.4930711497464544,2016-09-15 23:00:00
0.8034758813491626,1.7921710425693465,2016-09-16 01:00:00
0.7693499804568196,1.4717891105683183,2016-09-16 03:00:00
1.2020869734734188,1.380270936251642,2016-09-16 07:00:00
1.050831257591199,1.4510369527555553,2016-09-16 09:00:00
0.9656456792969714,3.7341235977093112,2016-09-16 11:00:00
0.20511106867074247,3.4039075541712527,2016-09-16 13:00:00
0.1909170995281999,1.7807993241454259,2016-09-16 15:00:00
0.3210704002436719,0.8176064688316466,2016-09-16 17:00:00
1.363911004900456,1.9949973243305643,2016-09-16 21:00:00
1.454335641853458,2.1692785801668544,2016-09-16 23:00:00
1.7259496641788732,2.823818025876485,2016-09-17 01:00:00
1.4746122998207563,3.8787362872892257,2016-09-17 03:00:00
1.1724244242488318,1.6543660369431428,2016-09-17 05:00:00
0.9471958200686432,2.8414703661131004,2016-09-17 07:00:00
0.3458755086409306,4.2802365977356756,2016-09-17 11:00:00
0.5333463274365798,0.8631201100238965,2016-09-17 13:00:00
0.6835241977687496,2.2037354037749974,2016-09-17 15:00:00
1.4634680526251291,2.2216833609283624,2016-09-17 17:00:00
1.0971030228751368,2.841938945429339,2016-09-17 21:00:00
1.706671728652385,2.1368815891924706,2016-09-17 23:00:00
1.9679169058331003,2.4079431584177264,2016-09-18 01:00:00
1.9115145156205138,2.4317717545222406,2016-09-18 03:00:00
1.4257834845830706,8.720747540864002,2016-09-18 09:00:00
1.1712775310587578,5.325376690582907,2016-09-18 11:00:00
1.7434373841054114,2.50927234452527,2016-09-18 13:00:00
2.1123599838189047,2.7025952153448785,2016-09-18 15:00:00
2.4996995131607553,3.4079392079532846,2016-09-18 17:00:00
2.6800953194065267,3.1179683023608398,2016-09-18 19:00:00
2.8670175560838245,3.224471468158664,2016-09-18 21:00:00
3.075372370451386,3.173021502759635,2016-09-18 23:00:00
3.146484657766819,3.890322095984623,2016-09-19 01:00:00
3.1432205110995564,3.4737366384473374,2016-09-19 03:00:00
2.841135132688547,3.2282787960043837,2016-09-19 05:00:00
2.831340704063001,3.167949097693919,2016-09-19 07:00:00
1.9551665925132904,3.6422841982795786,2016-09-19 09:00:00
2.005786497199182,3.4755502137538157,2016-09-19 11:00:00
2.381747055766021,3.1380263022894117,2016-09-19 13:00:00
2.8849570967507328,3.8804513616860667,2016-09-19 15:00:00
3.140341998042076,3.866485292379312,2016-09-19 17:00:00
3.50274209433946,3.7822118227562984,2016-09-19 19:00:00
3.14732453975269,3.9045790541198917,2016-09-19 21:00:00
3.654386138329328,3.9835978247450767,2016-09-19 23:00:00
3.9688990040736636,4.141964816959754,2016-09-20 01:00:00
4.029908387325697,4.990416237710145,2016-09-20 03:00:00
4.086144885351962,4.913619199917678,2016-09-20 05:00:00
3.813318918465101,5.165626436775157,2016-09-20 07:00:00
2.4046097523077807,4.206380405876269,2016-09-20 09:00:00
2.6506871231398406,5.054838420504829,2016-09-20 11:00:00
3.2030930028879365,4.0260030564727805,2016-09-20 13:00:00
2.0253852996471178,4.874200456287411,2016-09-20 15:00:00
1.4391753026716927,3.9487293806664265,2016-09-20 17:00:00
1.6416722955556022,3.130697952710804,2016-09-20 19:00:00
2.9260461579013497,4.128846258992708,2016-09-20 21:00:00
3.037870463642465,3.8740845448691528,2016-09-20 23:00:00
3.528139794864691,4.325670269842714,2016-09-21 01:00:00
3.2907900276510884,5.292122050912831,2016-09-21 03:00:00
2.159200263171577,5.181879013221567,2016-09-21 05:00:00
2.237511376471127,4.661674692490981,2016-09-21 07:00:00
3.4204960869902505,6.7511541919916205,2016-09-21 09:00:00
6.044299461842073,7.919111804298517,2016-09-21 11:00:00
1.2402946971070212,7.892633073100091,2016-09-21 13:00:00
1.7845760860101905,6.810125750695849,2016-09-21 15:00:00
2.4776877766511958,16.066328491583103,2016-09-21 17:00:00
15.576271934233727,29.814041655068657,2016-09-21 19:00:00
24.77561344852738,29.859502690629366,2016-09-21 21:00:00
15.488819362846302,25.51972447882924,2016-09-21 23:00:00
8.641185412587975,14.800834190363863,2016-09-22 01:00:00
2.3807549091207965,6.65693547505886,2016-09-22 03:00:00
1.6164841066318125,5.286676235586143,2016-09-22 09:00:00
0.7038545176703864,2.769048394640498,2016-09-22 11:00:00
4.557401923914882,5.006770774541702,2016-09-27 09:00:00
5.517371144032199,8.308043269435817,2016-09-27 11:00:00
7.089342681527576,10.755880572223688,2016-09-27 13:00:00
10.017339082137594,11.441012714786929,2016-09-27 15:00:00
8.240711884335857,9.871077776450496,2016-09-27 17:00:00
7.81948228829565,9.627174139982516,2016-09-27 19:00:00
6.745359297279718,9.728783805674205,2016-09-27 21:00:00
6.844228215320097,8.300611183397425,2016-09-27 23:00:00
6.174833778955234,7.536571416009714,2016-09-28 01:00:00
6.551458026568115,8.29993749203803,2016-09-28 03:00:00
3.805138857453304,9.105487552219481,2016-09-28 05:00:00
6.916365437714021,9.518933559155885,2016-09-28 07:00:00
3.0984023040609405,7.48324976129055,2016-09-29 09:00:00
1.741374978733743,4.875145972956584,2016-09-29 11:00:00
2.1764398456703935,7.051112368140869,2016-09-29 13:00:00
2.081355300972352,6.375862832413489,2016-09-29 15:00:00
0.19974636864617856,0.4489536903120579,2016-09-29 19:00:00
0.07754745167158668,1.5083819476166773,2016-09-29 21:00:00
0.5765335614572014,1.7943068041138046,2016-09-29 23:00:00
0.8674009052481769,2.6143999219668195,2016-09-30 01:00:00
1.8560763922657972,2.7648014301551247,2016-09-30 03:00:00
0.7323243838363238,2.600294256035931,2016-09-30 05:00:00
0.4878885508786333,2.463757831920622,2016-09-30 07:00:00
1.5112221930466792,3.2160053023772988,2016-09-30 09:00:00
0.1827874164842406,2.1083734729403445,2016-09-30 11:00:00
0.08015216799799671,1.3636599107587948,2016-09-30 13:00:00
0.8906232432028536,1.9358972946751973,2016-09-30 21:00:00
0.9680261229947305,1.765697458346711,2016-09-30 23:00:00
1.3557114848114635,1.5162223387686584,2016-10-01 03:00:00
1.2249802399278478,1.5424575549507353,2016-10-01 05:00:00
1.4195002782820347,2.424679631808471,2016-10-01 07:00:00
0.2248220656942655,2.5212191549430787,2016-10-01 09:00:00
1.0746792057346808,3.597674372138391,2016-10-01 17:00:00
1.0659749070080373,8.08417865602604,2016-10-01 19:00:00
1.5542457429286443,2.1029212115345945,2016-10-01 21:00:00
2.493344704009963,5.383813830136555,2016-10-07 07:00:00
2.1623592556640134,3.5731068584862506,2016-10-07 09:00:00
1.4921966566194966,1.8052675813844286,2016-10-07 11:00:00
0.9892687593153096,1.5835775675750052,2016-10-07 13:00:00
0.922722051062936,2.5421338870093404,2016-10-07 15:00:00
2.0788657361422436,2.698047328776957,2016-10-07 17:00:00
2.9687741766227225,5.714290565560287,2016-10-07 19:00:00
2.226503843811922,4.619297400799395,2016-10-07 21:00:00
0.8499342063612307,2.3679460522490063,2016-10-09 03:00:00
1.795167963136275,2.429559313878425,2016-10-09 05:00:00
2.509445584178892,3.0969256275306543,2016-10-09 07:00:00
2.737542448492836,4.657100084364284,2016-10-09 09:00:00
1.8143965993592261,2.2302943439240632,2016-10-09 11:00:00
0.3503575845724703,1.326147917733386,2016-10-09 17:00:00
0.47450099292916614,2.295911475079566,2016-10-09 19:00:00
0.8151015933055052,2.647075152419893,2016-10-09 21:00:00
6.959077827139296,11.664098059772293,2016-10-10 13:00:00
8.158525695500007,11.604281310314594,2016-10-10 15:00:00
6.544181892708662,8.27619284927401,2016-10-10 17:00:00
4.979215767908771,7.530725309916374,2016-10-10 19:00:00
3.3603072470482105,5.914683253782057,2016-10-10 21:00:00
1.7094717798049552,6.185235368977783,2016-10-10 23:00:00
1.8060748829085869,5.187212539191419,2016-10-11 01:00:00
2.4246580766784414,6.271255805470514,2016-10-11 03:00:00
4.515820124699923,6.990217501045769,2016-10-11 05:00:00
5.306812434405462,6.096128354491487,2016-10-11 07:00:00
7.313515235313497,9.725783166550732,2016-10-11 09:00:00
7.52126731838037,8.389005361445252,2016-10-11 11:00:00
7.886327109629466,10.343337926571758,2016-10-11 13:00:00
10.80837797480371,13.812936551482803,2016-10-11 15:00:00
11.997801960174392,15.626765304954692,2016-10-11 17:00:00
10.263801277719597,12.119745422945877,2016-10-11 19:00:00
8.808147812680637,11.26202873956421,2016-10-11 21:00:00
8.018170489658154,9.516292643964041,2016-10-11 23:00:00
5.160747256938374,9.800193767095559,2016-10-12 01:00:00
5.4299081802719105,6.937957048686678,2016-10-12 03:00:00
6.6292748104443415,7.509256264838899,2016-10-12 05:00:00
2.232416586664138,4.984081100813785,2016-10-12 13:00:00
3.8741080660749527,5.458554637861569,2016-10-12 15:00:00
3.7064836655430873,5.698576318677923,2016-10-12 17:00:00
2.1490516335318337,4.089254985500195,2016-10-13 03:00:00
3.9198090603941638,7.733208736281542,2016-10-13 05:00:00
6.1736472404958365,11.096091438190793,2016-10-13 07:00:00
5.793590108379337,10.538090397359452,2016-10-13 09:00:00
7.1887769540383495,8.640017707880578,2016-10-13 11:00:00
5.929215221114896,7.072844067223841,2016-10-13 13:00:00
5.823622768903218,7.272501701602271,2016-10-13 15:00:00
6.349130698756167,7.159667800911637,2016-10-13 17:00:00
6.940410788176548,12.439385183855162,2016-10-13 19:00:00
4.203188716623444,7.099502025093967,2016-11-15 03:00:00
4.144719050592115,13.15811335861504,2016-11-15 05:00:00
6.123144428568357,20.25536414787477,2016-11-15 07:00:00
6.119411783618164,12.575072804591107,2016-11-15 09:00:00
11.624712893566304,12.796262953966616,2016-11-15 11:00:00
6.1619276579588504,12.069175358403106,2016-11-15 13:00:00
3.8152089140909857,6.574691410706627,2016-11-15 15:00:00
1.52137485849,4.353231489074041,2016-11-15 17:00:00
3.690937676466227,5.2724868758024375,2016-11-15 19:00:00
0.48648469143671197,1.4572249393833614,2016-11-17 21:00:00
0.7544958861926585,1.840185662914003,2016-11-17 23:00:00
0.5306005781123139,2.348035313554128,2016-11-18 01:00:00
0.8818805818938016,2.4715833878531823,2016-11-18 03:00:00
0.6219358263185867,2.9443653179337326,2016-11-18 05:00:00
3.5508337831549404,5.084521800494681,2016-11-18 07:00:00
5.244575231953288,7.215715861755351,2016-11-18 09:00:00
3.315609482182655,6.186359527981362,2016-11-18 11:00:00
3.392396320986627,6.430148698535786,2016-11-18 13:00:00
2.191327246990937,3.9845794956012885,2016-11-18 15:00:00
2.055041299036036,3.800561456715776,2016-11-18 17:00:00
3.27582917266097,5.272096737808193,2016-11-18 19:00:00
3.6760181215810337,6.343152538986725,2016-11-18 21:00:00
3.0112609665912746,4.622130226806793,2016-11-18 23:00:00
3.2623023592087788,4.373571625910978,2016-11-19 01:00:00
0.3985525008666052,4.469704940766802,2016-11-19 03:00:00
1.1687305382123365,2.612760670484973,2016-11-19 07:00:00
2.2349980127527425,2.7615533010210815,2016-11-19 09:00:00
0.5667063912305911,2.972402432710917,2016-11-19 11:00:00
0.7368120232637874,2.6381687748459033,2016-11-19 13:00:00
0.7055740016619085,3.2558629979139795,2016-11-19 15:00:00
0.847252956852041,3.162843815664045,2016-11-19 17:00:00
0.5513484961311714,2.0206415702734333,2016-11-19 19:00:00
0.5812016099404604,0.7746716809718898,2016-11-19 21:00:00
0.45480984948896414,1.873085157873648,2016-11-19 23:00:00
0.6623912864256709,3.0468969127358583,2016-11-20 01:00:00
2.7325518025331634,3.833555364954418,2016-11-20 03:00:00
3.6303358224777917,5.631573474799819,2016-11-20 05:00:00
4.481498505502466,10.87456638217591,2016-11-20 07:00:00
6.36714718460704,9.432685587901835,2016-11-20 09:00:00
3.3350544258098576,6.357310342164872,2016-11-20 11:00:00
2.0529310064258075,2.990774479156443,2016-11-20 15:00:00
2.778160670872066,5.474463292269382,2016-11-20 17:00:00
1.6739551188411312,4.3570644826833025,2016-11-20 19:00:00
1.530299017751374,4.991932712583916,2016-11-20 21:00:00
3.934661152402115,5.997765304999918,2016-11-20 23:00:00
5.935749636103607,6.659487000637923,2016-11-21 01:00:00
6.270107785369326,8.531266364138693,2016-11-21 03:00:00
5.566945476605976,8.729255079615708,2016-11-21 05:00:00
0.8820257559889997,6.4135993633047725,2016-11-21 07:00:00
1.4840943864729517,2.705910778566174,2016-11-21 09:00:00
2.37029482795946,5.3974280245097175,2016-11-21 11:00:00
17.337905676090056,19.64959851588525,2016-11-21 15:00:00
14.049234739767096,16.41531553418032,2016-11-21 17:00:00
10.927724194951889,16.339975985385195,2016-11-21 19:00:00
7.977169221203937,12.843970627678104,2016-11-21 21:00:00
12.123410622246913,18.702290438345024,2016-11-21 23:00:00
15.28121215398825,19.78642998025619,2016-11-22 01:00:00
13.593513034612021,15.296116502398576,2016-11-22 03:00:00
12.690973770366423,16.280125740753366,2016-11-22 05:00:00
10.80836842692915,13.630944580860412,2016-11-22 07:00:00
13.140005329882346,15.078140615915872,2016-11-22 09:00:00
11.574661265746228,14.149054272246227,2016-11-22 11:00:00
9.384717188570622,11.607180026791854,2016-11-22 13:00:00
8.025518071110671,9.66406889491126,2016-11-22 15:00:00
7.0681444563885245,8.429200772067155,2016-11-22 17:00:00
6.392639263158047,8.40972143460919,2016-11-22 19:00:00
5.798277090315222,8.374945959703291,2016-11-22 21:00:00
5.700164700365098,7.635957194817503,2016-11-22 23:00:00
8.616571874991523,11.041249146402308,2016-11-23 01:00:00
10.395682860277871,11.054523455179831,2016-11-23 03:00:00
9.444949855179322,11.106094476171565,2016-11-23 05:00:00
4.557921500315859,9.356097508341177,2016-11-23 07:00:00
11.100714051520256,13.677088804808603,2016-11-23 11:00:00
9.24748912446836,12.106941485811861,2016-11-23 13:00:00
9.077522091028898,11.061487583966144,2016-11-23 15:00:00
6.449402287852173,8.481699135066084,2016-11-23 17:00:00
8.073575168464071,12.073093832947084,2016-11-23 19:00:00
10.696673672389421,12.298705999964694,2016-11-23 21:00:00
8.067683796762365,10.952681128493715,2016-11-23 23:00:00
7.123646273658317,8.466992766963306,2016-11-24 01:00:00
5.102635240583355,7.3832261379899515,2016-11-24 03:00:00
4.003182808847871,5.691498216772997,2016-11-24 05:00:00
1.7839633868436078,4.811587032515547,2016-11-24 07:00:00
1.2472605847848353,2.4871326459946226,2016-11-30 03:00:00
1.29101218230763,3.234664979582889,2016-11-30 05:00:00
1.1559376122958271,5.547949747987,2016-11-30 07:00:00
0.30046146060651435,0.8501535591391745,2016-11-30 11:00:00
0.12483575073482586,0.39577652835237176,2016-11-30 13:00:00
0.09424548162506335,0.4040457224238656,2016-11-30 15:00:00
0.07133254308395827,1.712315538652929,2016-11-30 17:00:00
0.4923135785659338,3.9108610120814378,2016-12-01 21:00:00
2.2870014339669735,6.686127560950664,2016-12-01 23:00:00
5.734335888386153,7.8673305364876445,2016-12-02 01:00:00
3.3777120735371975,7.33060886184722,2016-12-02 03:00:00
1.3856620728486824,1.9601091369745116,2016-12-05 01:00:00
1.176404294094568,3.427039724858787,2016-12-07 03:00:00
1.299921181744463,4.261813321912054,2016-12-07 05:00:00
1.0556056227979722,3.6482382792054064,2016-12-07 07:00:00
0.8872906330232752,3.31186635342567,2016-12-07 13:00:00
0.869435631336839,2.9429759181046338,2016-12-07 15:00:00
